mes,categoria,subcategoria,canal,ventas_mercado_valor,ventas_mercado_volumen,share_compania,share_competidor_1,share_competidor_2
2025-11,QUESOS ANALOGOS,LONCHAS,Tradicional Modernizado,2796970,76.002,0.1124966474618805,0.189,0.126
2025-11,QUESOS FRESCOS,QUESOS TAJADOS,Tradicional Modernizado,6970920,178.44,0.1036764270186369,0.156,0.161
2025-11,QUESOS FRESCOS,UNTABLES,Tradicional Modernizado,4423340,90.872,0.1034422656934583,0.21,0.143
2025-12,CARNES FRIAS,LONCHAS,E-commerce,6766260,158.76,0.0579492792946561,0.138,0.124
2025-12,CARNES MADURADAS,CHARCUTERIA,E-commerce,11726240,87.215,0.0577883548889249,0.172,0.093
2025-12,QUESO PARMESANO,RALLADOS,E-commerce,6689080,96.48,0.067889795378521,0.144,0.141
2025-12,QUESOS ANALOGOS,LONCHAS,E-commerce,2173670,54.126,0.063740143683687,0.15,0.118
2025-12,QUESOS FRESCOS,QUESOS TAJADOS,E-commerce,3947070,92.25,0.081300840288387,0.191,0.127
2025-12,QUESOS FRESCOS,UNTABLES,E-commerce,2600020,48.981,0.0816646436077541,0.142,0.1
2025-12,QUESOS MADURADOS,CUÑAS PREMIUM,E-commerce,3295950,30.061,0.0698584116441884,0.18,0.125
2025-12,QUESOS MADURADOS,TEMPORADA,E-commerce,8029000,122.62,0.0807373223388001,0.145,0.108
2025-12,CARNES FRIAS,LONCHAS,Grandes Superficies,153616200,3818.689,0.1085948599398671,0.211,0.181
2025-12,CARNES MADURADAS,CHARCUTERIA,Grandes Superficies,373631660,2996.212,0.1013546328421814,0.209,0.132
2025-12,QUESO PARMESANO,RALLADOS,Grandes Superficies,131045570,2007.125,0.1750015695773514,0.243,0.219
2025-12,QUESOS ANALOGOS,LONCHAS,Grandes Superficies,54099670,1422.578,0.1534186948896388,0.246,0.224
2025-12,QUESOS ANALOGOS,LONCHITAS,Grandes Superficies,69400960,2430.768,0.1522481721664985,0.271,0.199
2025-12,QUESOS FRESCOS,QUESOS TAJADOS,Grandes Superficies,138951160,3448.602,0.1624426170436688,0.258,0.234
2025-12,QUESOS FRESCOS,UNTABLES,Grandes Superficies,63876780,1268.476,0.1672873906944086,0.238,0.203
2025-12,QUESOS MADURADOS,CUÑAS,Grandes Superficies,163229730,1670.974,0.1285178908602638,0.227,0.166
2025-12,QUESOS MADURADOS,ESPECIALES,Grandes Superficies,167102130,1665.254,0.1265572734007956,0.183,0.162
2025-12,QUESOS MADURADOS,MEZCLAS PREMIUM,Grandes Superficies,117301100,1246.669,0.1273473137609743,0.186,0.184
2025-12,QUESOS MADURADOS,QUESOS BLANDOS,Grandes Superficies,68830870,662.593,0.1269633883537313,0.222,0.168
2025-12,QUESOS MADURADOS,QUESOS TAJADOS PREMIUM,Grandes Superficies,412367340,4226.225,0.1321391975582679,0.204,0.194
2025-12,QUESOS MADURADOS,TEMPORADA,Grandes Superficies,263394680,4073.374,0.1420689669739896,0.214,0.187
2025-12,CARNES FRIAS,LONCHAS,Hard Discount,208341710,5696.174,0.0980781059639644,0.164,0.173
2025-12,CARNES MADURADAS,CHARCUTERIA,Hard Discount,138408430,1240.126,0.0767664228065013,0.166,0.122
2025-12,QUESO PARMESANO,RALLADOS,Hard Discount,227530260,3830.8,0.1167641182939826,0.209,0.168
2025-12,QUESOS ANALOGOS,LONCHAS,Hard Discount,153220290,4438.765,0.134023761595525,0.216,0.196
2025-12,QUESOS ANALOGOS,LONCHITAS,Hard Discount,122601570,4728.143,0.1351634355178508,0.189,0.193
2025-12,QUESOS ANALOGOS,RALLADOS,Hard Discount,81729050,2259.848,0.1330178141623793,0.184,0.151
2025-12,QUESOS FRESCOS,QUESOS TAJADOS,Hard Discount,227114240,6195.071,0.1376013249528722,0.241,0.171
2025-12,QUESOS FRESCOS,UNTABLES,Hard Discount,107029910,2338.071,0.1361806309129687,0.254,0.15
2025-12,CARNES MADURADAS,CHARCUTERIA,Tiendas Especializadas,46680930,332.783,0.1226023213418543,0.185,0.164
2025-12,QUESOS MADURADOS,CUÑAS,Tiendas Especializadas,17184780,161.16,0.1194463900577359,0.201,0.132
2025-12,QUESOS MADURADOS,CUÑAS PREMIUM,Tiendas Especializadas,23192010,203.349,0.1254000693916712,0.236,0.183
2025-12,QUESOS MADURADOS,ESPECIALES,Tiendas Especializadas,16543830,150.082,0.1216000504679078,0.229,0.197
2025-12,QUESOS MADURADOS,MEZCLAS PREMIUM,Tiendas Especializadas,16940320,163.766,0.1253004961816359,0.198,0.182
2025-12,QUESOS MADURADOS,QUESOS BLANDOS,Tiendas Especializadas,16059550,140.979,0.1250184184387312,0.182,0.173
2025-12,QUESOS MADURADOS,QUESOS TAJADOS PREMIUM,Tiendas Especializadas,36000320,336.572,0.1261244365271813,0.179,0.162
2025-12,QUESOS MADURADOS,TEMPORADA,Tiendas Especializadas,21841400,308.161,0.1340206887277956,0.205,0.176
2025-12,CARNES FRIAS,LONCHAS,Tradicional Modernizado,9753930,250.409,0.0808279227916464,0.195,0.12
2025-12,CARNES MADURADAS,CHARCUTERIA,Tradicional Modernizado,13338300,110.76,0.0577824609391639,0.17,0.125
2025-12,QUESO PARMESANO,RALLADOS,Tradicional Modernizado,11389570,180.769,0.0876810752045427,0.199,0.125
2025-12,QUESOS ANALOGOS,LONCHAS,Tradicional Modernizado,3475050,94.211,0.1098601794261558,0.215,0.14
2025-12,QUESOS FRESCOS,QUESOS TAJADOS,Tradicional Modernizado,6024000,154.612,0.1002507093049503,0.165,0.146
2025-12,QUESOS FRESCOS,UNTABLES,Tradicional Modernizado,4407180,90.11,0.1020969937785815,0.156,0.131
